Failed to find DCC builder. Falling back to Python builder.
building:armGuide as:armGuide
building:armGuide.Arm as:LArm
building:armGuide.controls as:armGuide_controls
building:armGuide.controls.Arm as:Arm_L_cmp
building:armGuide.controls.Arm.inputs as:Arm_L_inputs_hrc
building:armGuide.controls.Arm.inputs.globalSRT as:Arm_L_globalSRT_cmpIn
building:armGuide.controls.Arm.inputs.root as:Arm_L_root_cmpIn
building:armGuide.controls.Arm.outputs as:Arm_L_outputs_hrc
building:armGuide.controls.Arm.outputs.bicep as:Arm_L_bicep_cmpOut
building:armGuide.controls.Arm.outputs.forearm as:Arm_L_forearm_cmpOut
building:armGuide.controls.Arm.outputs.wrist as:Arm_L_wrist_cmpOut
building:armGuide.controls.Arm.bicep as:Arm_L_bicep_ctrl
building:armGuide.controls.Arm.forearm as:Arm_L_forearm_ctrl
building:armGuide.controls.Arm.wrist as:Arm_L_wrist_ctrl
armGuide.Arm:L
